; Nozzle Compensation: (0,-0.24796,5.20475e-015)
M280 P0 S90
G4 S100
M280 P1 S0
G4 S100
G21 ; set units to millimeters
G90 ; use absolute coordinates
G1 X90.983 Y101.634 Z0.5 E0.61878
G1 X90.983 Y102.27 Z0.5 E0.02674
G1 X102.022 Y91.231 Z0.5 E0.65660
G1 X102.658 Y91.231 Z0.5 E0.02674
G1 X90.983 Y102.906 Z0.5 E0.69442
G1 X90.983 Y103.542 Z0.5 E0.02674
G1 X103.294 Y91.231 Z0.5 E0.73224
G1 X103.93 Y91.231 Z0.5 E0.02674
G1 X90.983 Y104.178 Z0.5 E0.77006
G1 X90.983 Y104.814 Z0.5 E0.02674
G1 X104.566 Y91.231 Z0.5 E0.80788
G1 X105.201 Y91.231 Z0.5 E0.02674
G1 X90.983 Y105.449 Z0.5 E0.84570
G1 X90.983 Y106.085 Z0.5 E0.02674
G1 X105.837 Y91.231 Z0.5 E0.88352
G1 X106.473 Y91.231 Z0.5 E0.02674
G1 X90.983 Y106.721 Z0.5 E0.92134
G1 X90.983 Y107.357 Z0.5 E0.02674
G1 X107.109 Y91.231 Z0.5 E0.95916
G1 X107.745 Y91.231 Z0.5 E0.02674
G1 X90.983 Y107.993 Z0.5 E0.99699
G1 X90.983 Y108.629 Z0.5 E0.02674
G1 X108.381 Y91.231 Z0.5 E1.03481
G1 X108.997 Y91.251 Z0.5 E0.02592
G1 X91.003 Y109.245 Z0.5 E1.07025
G1 X91.619 Y109.265 Z0.5 E0.02592
G1 X109.017 Y91.867 Z0.5 E1.03481
G1 X109.017 Y92.503 Z0.5 E0.02674
G1 X92.255 Y109.265 Z0.5 E0.99699
G1 X92.891 Y109.265 Z0.5 E0.02674
G1 X109.017 Y93.139 Z0.5 E0.95917
G1 X109.017 Y93.775 Z0.5 E0.02674
G1 X93.527 Y109.265 Z0.5 E0.92135
G1 X94.163 Y109.265 Z0.5 E0.02674
G1 X109.017 Y94.411 Z0.5 E0.88352
G1 X109.017 Y95.046 Z0.5 E0.02674
G1 X94.798 Y109.265 Z0.5 E0.84570
G1 X95.434 Y109.265 Z0.5 E0.02674
G1 X109.017 Y95.682 Z0.5 E0.80788
G1 X109.017 Y96.318 Z0.5 E0.02674
G1 X96.07 Y109.265 Z0.5 E0.77006
G1 X96.706 Y109.265 Z0.5 E0.02674
G1 X109.017 Y96.954 Z0.5 E0.73224
G1 X109.017 Y97.59 Z0.5 E0.02674
G1 X97.342 Y109.265 Z0.5 E0.69442
G1 X97.978 Y109.265 Z0.5 E0.02674
G1 X109.017 Y98.226 Z0.5 E0.65660
G1 X109.017 Y98.862 Z0.5 E0.02674
G1 X98.614 Y109.265 Z0.5 E0.61878
G1 X99.249 Y109.265 Z0.5 E0.02674
G1 X109.017 Y99.497 Z0.5 E0.58096
G1 X109.017 Y100.133 Z0.5 E0.02674
G1 X99.885 Y109.265 Z0.5 E0.54314
G1 X100.521 Y109.265 Z0.5 E0.02674
G1 X109.017 Y100.769 Z0.5 E0.50532
G1 X109.017 Y101.405 Z0.5 E0.02674
G1 X101.157 Y109.265 Z0.5 E0.46749
G1 X101.793 Y109.265 Z0.5 E0.02674
G1 X109.017 Y102.041 Z0.5 E0.42967
G1 X109.017 Y102.677 Z0.5 E0.02674
G1 X102.429 Y109.265 Z0.5 E0.39185
G1 X103.065 Y109.265 Z0.5 E0.02674
G1 X109.017 Y103.313 Z0.5 E0.35403
G1 X109.017 Y103.948 Z0.5 E0.02674
G1 X103.7 Y109.265 Z0.5 E0.31621
G1 X104.336 Y109.265 Z0.5 E0.02674
G1 X109.017 Y104.584 Z0.5 E0.27839
G1 X109.017 Y105.22 Z0.5 E0.02674
G1 X104.972 Y109.265 Z0.5 E0.24057
G1 X105.608 Y109.265 Z0.5 E0.02674
G1 X109.017 Y105.856 Z0.5 E0.20275
G1 X109.017 Y106.492 Z0.5 E0.02674
G1 X106.244 Y109.265 Z0.5 E0.16493
G1 X106.88 Y109.265 Z0.5 E0.02674
G1 X109.017 Y107.128 Z0.5 E0.12711
G1 X109.017 Y107.764 Z0.5 E0.02674
G1 X107.516 Y109.265 Z0.5 E0.08928
G1 X108.151 Y109.265 Z0.5 E0.02674
G1 X109.017 Y108.399 Z0.5 E0.05146
G1 X109.017 Y109.035 Z0.5 E0.02674
G1 X108.787 Y109.265 Z0.5 E0.01364
G1 X108.787 Y109.265 Z0.5 E-4.00000 F3600.00000
G1 X108.787 Y109.265 Z0.75 F7500.000
G1 X109.304 Y90.944 Z0.75 F7500.000
G1 X109.304 Y90.944 Z0.75 E4.00000 F3600.00000
G1 X109.304 Y109.552 Z0.75 E0.77692
G1 X90.696 Y109.552 Z0.75 E0.77692
G1 X90.696 Y90.944 Z0.75 E0.77692
G1 X109.229 Y90.944 Z0.75 E0.77379
G1 X109.75 Y90.498 Z0.75 F7500.000
G1 X109.75 Y109.998 Z0.75 E0.81419
G1 X90.25 Y109.998 Z0.75 E0.81419
G1 X90.25 Y90.498 Z0.75 E0.81419
G1 X109.675 Y90.498 Z0.75 E0.81106
G1 X109.5 Y90.931 Z0.75 F7500.000
G1 X109.017 Y91.461 Z0.75 F7500.000
G1 X108.787 Y91.231 Z0.75 E0.01364
G1 X108.151 Y91.231 Z0.75 E0.02674
G1 X109.017 Y92.097 Z0.75 E0.05146
G1 X109.017 Y92.732 Z0.75 E0.02674
G1 X107.516 Y91.231 Z0.75 E0.08928
G1 X106.88 Y91.231 Z0.75 E0.02674
G1 X109.017 Y93.368 Z0.75 E0.12711
G1 X109.017 Y94.004 Z0.75 E0.02674
G1 X106.244 Y91.231 Z0.75 E0.16493
G1 X105.608 Y91.231 Z0.75 E0.02674
G1 X109.017 Y94.64 Z0.75 E0.20275
G1 X109.017 Y95.276 Z0.75 E0.02674
G1 X104.972 Y91.231 Z0.75 E0.24057
G1 X104.336 Y91.231 Z0.75 E0.02674
G1 X109.017 Y95.912 Z0.75 E0.27839
G1 X109.017 Y96.548 Z0.75 E0.02674
G1 X103.7 Y91.231 Z0.75 E0.31621
G1 X103.065 Y91.231 Z0.75 E0.02674
G1 X109.017 Y97.183 Z0.75 E0.35403
G1 X109.017 Y97.819 Z0.75 E0.02674
G1 X102.429 Y91.231 Z0.75 E0.39185
G1 X101.793 Y91.231 Z0.75 E0.02674
G1 X109.017 Y98.455 Z0.75 E0.42967
G1 X109.017 Y99.091 Z0.75 E0.02674
G1 X101.157 Y91.231 Z0.75 E0.46749
G1 X100.521 Y91.231 Z0.75 E0.02674
G1 X109.017 Y99.727 Z0.75 E0.50532
G1 X109.017 Y100.363 Z0.75 E0.02674
G1 X99.885 Y91.231 Z0.75 E0.54314
G1 X99.249 Y91.231 Z0.75 E0.02674
G1 X109.017 Y100.999 Z0.75 E0.58096
G1 X109.017 Y101.634 Z0.75 E0.02674
G1 X98.614 Y91.231 Z0.75 E0.61878
G1 X97.978 Y91.231 Z0.75 E0.02674
G1 X109.017 Y102.27 Z0.75 E0.65660
G1 X109.017 Y102.906 Z0.75 E0.02674
G1 X97.342 Y91.231 Z0.75 E0.69442
G1 X96.706 Y91.231 Z0.75 E0.02674
G1 X109.017 Y103.542 Z0.75 E0.73224
G1 X109.017 Y104.178 Z0.75 E0.02674
G1 X96.07 Y91.231 Z0.75 E0.77006
G1 X95.434 Y91.231 Z0.75 E0.02674
G1 X109.017 Y104.814 Z0.75 E0.80788
G1 X109.017 Y105.45 Z0.75 E0.02674
G1 X94.798 Y91.231 Z0.75 E0.84570
G1 X94.163 Y91.231 Z0.75 E0.02674
G1 X109.017 Y106.085 Z0.75 E0.88352
G1 X109.017 Y106.721 Z0.75 E0.02674
G1 X93.527 Y91.231 Z0.75 E0.92135
G1 X92.891 Y91.231 Z0.75 E0.02674
G1 X109.017 Y107.357 Z0.75 E0.95917
G1 X109.017 Y107.993 Z0.75 E0.02674
G1 X92.255 Y91.231 Z0.75 E0.99699
G1 X91.619 Y91.231 Z0.75 E0.02674
G1 X109.017 Y108.629 Z0.75 E1.03481
G1 X108.997 Y109.245 Z0.75 E0.02592
G1 X91.003 Y91.251 Z0.75 E1.07025
G1 X90.983 Y91.867 Z0.75 E0.02592
G1 X108.381 Y109.265 Z0.75 E1.03481
G1 X107.745 Y109.265 Z0.75 E0.02674
G1 X90.983 Y92.503 Z0.75 E0.99699
G1 X90.983 Y93.139 Z0.75 E0.02674
G1 X107.109 Y109.265 Z0.75 E0.95916
G1 X106.473 Y109.265 Z0.75 E0.02674
G1 X90.983 Y93.775 Z0.75 E0.92134
G1 X90.983 Y94.411 Z0.75 E0.02674
G1 X105.837 Y109.265 Z0.75 E0.88352
G1 X105.201 Y109.265 Z0.75 E0.02674
G1 X90.983 Y95.047 Z0.75 E0.84570
G1 X90.983 Y95.682 Z0.75 E0.02674
G1 X104.566 Y109.265 Z0.75 E0.80788
G1 X103.93 Y109.265 Z0.75 E0.02674
G1 X90.983 Y96.318 Z0.75 E0.77006
G1 X90.983 Y96.954 Z0.75 E0.02674
G1 X103.294 Y109.265 Z0.75 E0.73224
G1 X102.658 Y109.265 Z0.75 E0.02674
G1 X90.983 Y97.59 Z0.75 E0.69442
G1 X90.983 Y98.226 Z0.75 E0.02674
